==1420105== NVPROF is profiling process 1420105, command: ./matrixMul
[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "Pascal" with compute capability 6.1

MatrixA(3200,3200), MatrixB(3200,3200)
Computing result using CUDA Kernel...
done
Performance= 1092.68 GFlop/s, Time= 59.978 msec, Size= 65536000000 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
==1420105== Profiling application: ./matrixMul
==1420105== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",86.136843,119.938330,2,59.969165,59.966109,59.972221,"void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)"
"GPU activities",9.440853,13.145596,2,6.572798,6.528669,6.616927,"[CUDA memcpy HtoD]"
"GPU activities",4.422304,6.157688,1,6.157688,6.157688,6.157688,"[CUDA memcpy DtoH]"
"API calls",25.570524,66.131852,2,33.065926,6.163626,59.968226,"cudaStreamSynchronize"
"API calls",24.039828,62.173084,1,62.173084,62.173084,62.173084,"cudaSetDevice"
"API calls",23.189446,59.973783,1,59.973783,59.973783,59.973783,"cudaEventSynchronize"
"API calls",15.096413,39.043149,3,13.014383,12.906745,13.138376,"cudaHostAlloc"
"API calls",5.926933,15.328550,3,5.109516,5.067455,5.169913,"cudaFreeHost"
"API calls",5.098194,13.185222,2,6.592611,0.005233,13.179989,"cudaLaunchKernel"
"API calls",0.877617,2.269741,3,0.756580,0.075025,1.100841,"cudaFree"
"API calls",0.090158,0.233171,3,0.077723,0.061595,0.105386,"cudaMalloc"
"API calls",0.052111,0.134773,114,0.001182,0.000075,0.066842,"cuDeviceGetAttribute"
"API calls",0.018692,0.048343,7,0.006906,0.000193,0.045779,"cudaDeviceGetAttribute"
"API calls",0.012699,0.032844,3,0.010948,0.002760,0.024311,"cudaMemcpyAsync"
"API calls",0.009363,0.024214,1,0.024214,0.024214,0.024214,"cudaStreamCreateWithFlags"
"API calls",0.005129,0.013265,2,0.006632,0.000436,0.012829,"cudaEventCreate"
"API calls",0.002872,0.007428,1,0.007428,0.007428,0.007428,"cuDeviceGetName"
"API calls",0.002590,0.006698,1,0.006698,0.006698,0.006698,"cudaProfilerStart"
"API calls",0.002014,0.005209,1,0.005209,0.005209,0.005209,"cuDeviceTotalMem"
"API calls",0.001851,0.004786,1,0.004786,0.004786,0.004786,"cuDeviceGetPCIBusId"
"API calls",0.001679,0.004343,2,0.002171,0.001230,0.003113,"cudaEventRecord"
"API calls",0.000594,0.001536,2,0.000768,0.000380,0.001156,"cudaEventDestroy"
"API calls",0.000460,0.001189,1,0.001189,0.001189,0.001189,"cudaEventElapsedTime"
"API calls",0.000266,0.000689,1,0.000689,0.000689,0.000689,"cudaGetDeviceCount"
"API calls",0.000245,0.000633,3,0.000211,0.000089,0.000361,"cuDeviceGetCount"
"API calls",0.000177,0.000457,2,0.000228,0.000088,0.000369,"cuDeviceGet"
"API calls",0.000083,0.000214,1,0.000214,0.000214,0.000214,"cuModuleGetLoadingMode"
"API calls",0.000062,0.000160,1,0.000160,0.000160,0.000160,"cuDeviceGetUuid"
