==1421044== NVPROF is profiling process 1421044, command: ./matrixMulN -wA=3200 -hA=3200 -wB=3200 -hB=3200
[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "Pascal" with compute capability 6.1

MatrixA(3200,3200), MatrixB(3200,3200)
Computing result using CUDA Kernel...
done
Performance= 1521.91 GFlop/s, Time= 43.062 msec, Size= 65536000000 Ops, WorkgroupSize= 256 threads/block
Checking computed result for correctness: Result = PASS

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
==1421044== Profiling application: ./matrixMulN -wA=3200 -hA=3200 -wB=3200 -hB=3200
==1421044== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",81.972785,86.107669,2,43.053834,43.051051,43.056618,"void MatrixMulCUDA_NCols<int=16, int=4>(float*, float*, float*, int, int)"
"GPU activities",12.144690,12.757294,2,6.378647,6.374455,6.382839,"[CUDA memcpy HtoD]"
"GPU activities",5.882525,6.179252,1,6.179252,6.179252,6.179252,"[CUDA memcpy DtoH]"
"API calls",29.390148,67.882546,1,67.882546,67.882546,67.882546,"cudaSetDevice"
"API calls",21.317823,49.237864,2,24.618932,6.184975,43.052889,"cudaStreamSynchronize"
"API calls",18.642352,43.058317,1,43.058317,43.058317,43.058317,"cudaEventSynchronize"
"API calls",17.020079,39.311346,3,13.103782,13.040995,13.149016,"cudaHostAlloc"
"API calls",6.875556,15.880499,3,5.293499,5.278502,5.308483,"cudaFreeHost"
"API calls",5.543531,12.803916,2,6.401958,0.004403,12.799513,"cudaLaunchKernel"
"API calls",0.988593,2.283358,3,0.761119,0.074794,1.111626,"cudaFree"
"API calls",0.103960,0.240117,3,0.080039,0.062675,0.097361,"cudaMalloc"
"API calls",0.052766,0.121873,114,0.001069,0.000077,0.053100,"cuDeviceGetAttribute"
"API calls",0.021004,0.048512,7,0.006930,0.000197,0.046220,"cudaDeviceGetAttribute"
"API calls",0.012656,0.029232,3,0.009744,0.002942,0.020960,"cudaMemcpyAsync"
"API calls",0.009764,0.022552,1,0.022552,0.022552,0.022552,"cudaStreamCreateWithFlags"
"API calls",0.007598,0.017549,2,0.008774,0.000435,0.017114,"cudaEventCreate"
"API calls",0.003193,0.007374,1,0.007374,0.007374,0.007374,"cuDeviceGetName"
"API calls",0.002887,0.006667,1,0.006667,0.006667,0.006667,"cudaProfilerStart"
"API calls",0.002158,0.004984,1,0.004984,0.004984,0.004984,"cuDeviceGetPCIBusId"
"API calls",0.002150,0.004965,1,0.004965,0.004965,0.004965,"cuDeviceTotalMem"
"API calls",0.001859,0.004294,2,0.002147,0.001223,0.003071,"cudaEventRecord"
"API calls",0.000614,0.001419,2,0.000709,0.000334,0.001085,"cudaEventDestroy"
"API calls",0.000460,0.001062,1,0.001062,0.001062,0.001062,"cudaEventElapsedTime"
"API calls",0.000289,0.000668,3,0.000222,0.000099,0.000368,"cuDeviceGetCount"
"API calls",0.000179,0.000413,2,0.000206,0.000094,0.000319,"cuDeviceGet"
"API calls",0.000177,0.000409,1,0.000409,0.000409,0.000409,"cuModuleGetLoadingMode"
"API calls",0.000145,0.000336,1,0.000336,0.000336,0.000336,"cudaGetDeviceCount"
"API calls",0.000060,0.000138,1,0.000138,0.000138,0.000138,"cuDeviceGetUuid"
