==70239== NVPROF is profiling process 70239, command: ./matrixMulN
[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "Pascal" with compute capability 6.1

MatrixA(3200,3200), MatrixB(3200,3200)
Computing result using CUDA Kernel...
done
Performance= 1469.22 GFlop/s, Time= 44.606 msec, Size= 65536000000 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
==70239== Profiling application: ./matrixMulN
==70239== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",82.764737,90.547810,2,45.273905,44.586066,45.961744,"void MatrixMulCUDA_NCols<int=32, int=2>(float*, float*, float*, int, int)"
"GPU activities",11.674178,12.772000,2,6.386000,6.382576,6.389424,"[CUDA memcpy HtoD]"
"GPU activities",5.561086,6.084042,1,6.084042,6.084042,6.084042,"[CUDA memcpy DtoH]"
"API calls",44.279562,164.381678,1,164.381678,164.381678,164.381678,"cudaSetDevice"
"API calls",17.483198,64.903928,3,21.634642,21.437535,21.958294,"cudaHostAlloc"
"API calls",14.022080,52.055010,2,26.027505,6.089827,45.965183,"cudaStreamSynchronize"
"API calls",12.010785,44.588359,1,44.588359,44.588359,44.588359,"cudaEventSynchronize"
"API calls",7.876850,29.241704,3,9.747234,9.598881,9.940804,"cudaFreeHost"
"API calls",3.461154,12.849049,2,6.424524,0.019618,12.829431,"cudaLaunchKernel"
"API calls",0.659267,2.447436,3,0.815812,0.147914,1.156214,"cudaFree"
"API calls",0.088165,0.327302,3,0.109100,0.087774,0.132900,"cudaMalloc"
"API calls",0.056575,0.210027,114,0.001842,0.000210,0.082572,"cuDeviceGetAttribute"
"API calls",0.021115,0.078386,7,0.011198,0.000654,0.072836,"cudaDeviceGetAttribute"
"API calls",0.013447,0.049921,3,0.016640,0.005564,0.025912,"cudaMemcpyAsync"
"API calls",0.005595,0.020769,2,0.010384,0.001196,0.019573,"cudaEventCreate"
"API calls",0.004988,0.018518,1,0.018518,0.018518,0.018518,"cudaStreamCreateWithFlags"
"API calls",0.003871,0.014372,1,0.014372,0.014372,0.014372,"cuDeviceGetName"
"API calls",0.003297,0.012241,2,0.006120,0.003112,0.009129,"cudaEventRecord"
"API calls",0.002490,0.009243,1,0.009243,0.009243,0.009243,"cudaProfilerStart"
"API calls",0.002142,0.007952,1,0.007952,0.007952,0.007952,"cuDeviceTotalMem"
"API calls",0.002075,0.007702,1,0.007702,0.007702,0.007702,"cuDeviceGetPCIBusId"
"API calls",0.001130,0.004195,1,0.004195,0.004195,0.004195,"cudaEventElapsedTime"
"API calls",0.001007,0.003737,2,0.001868,0.000957,0.002780,"cudaEventDestroy"
"API calls",0.000479,0.001779,3,0.000593,0.000309,0.001108,"cuDeviceGetCount"
"API calls",0.000266,0.000989,2,0.000494,0.000283,0.000706,"cuDeviceGet"
"API calls",0.000219,0.000814,1,0.000814,0.000814,0.000814,"cudaGetDeviceCount"
"API calls",0.000132,0.000491,1,0.000491,0.000491,0.000491,"cuModuleGetLoadingMode"
"API calls",0.000110,0.000407,1,0.000407,0.000407,0.000407,"cuDeviceGetUuid"
